This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016/Arch Linux) (preloaded format=pdflatex 2016.8.25)  25 NOV 2016 13:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Informe.tex
(./Informe.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/04/23 3.9r The Babel package
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 63.
 (../Interpolacion/lagrange.m
Overfull \hbox (47.45761pt too wide) in paragraph at lines 8--9
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []

) (../Interpolacion/lagrange.out)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
 (../Aproximacion/regresionLineal.m
Overfull \hbox (71.45786pt too wide) in paragraph at lines 18--19
[][][][][][][][][][][][][][][] 
 []

)
Overfull \hbox (119.45834pt too wide) in paragraph at lines 19--71
[][][][][][][][][][][][][][][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 71.
[7] (../Aproximacion/regresionLineal.out)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 77.
 (../Integracion/trapecio.m)
(../Integracion/trapecio.out)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 82.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 82.
 (../Integracion/romberg.m
Overfull \hbox (203.4592pt too wide) in paragraph at lines 17--18
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][][][][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 21.
[8]) (../Integracion/romberg.out)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 87.
 (../Integracion/simpson.m
Overfull \hbox (77.45792pt too wide) in paragraph at lines 5--6
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][] 
 []

) (../Integracion/simpson.out)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 94.
 (../EDO/euler.m
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 14.
 [9]) (../EDO/euler.out)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 99.

(../EDO/eulerMejorado.m)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 100.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 100.
 [10] (../EDO/eulerMejorado.out)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 104.
 (../EDO/rungeKutta.m)
(../EDO/rungeKutta.out)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 111.
 (../SistemasDeEcuaciones/gauss.m
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11.
 [11]
Overfull \hbox (5.45718pt too wide) in paragraph at lines 23--24
[][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (125.4584pt too wide) in paragraph at lines 27--28
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []

) (../SistemasDeEcuaciones/gauss.out)
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 116.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 116.
 [12]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 116.
 (./Informe.aux
LaTeX Info: Redefining \. on input line 23.
LaTeX Info: Redefining \% on input line 23.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 116.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 116.
Package rerunfilecheck Info: File `Informe.out' has not changed.
(rerunfilecheck)             Checksum: 4834D855429F0FC646FDDBB79AFE1560;1390.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 116.
 ) 
Here is how much of TeX's memory you used:
 9150 strings out of 493013
 127994 string characters out of 6139317
 266321 words of memory out of 5000000
 12066 multiletter control sequences out of 15000+600000
 9597 words of font info for 34 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 37i,14n,43p,309b,1796s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/share/
texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/
cmmi5.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr
/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texmf-di
st/fonts/type1/public/amsfonts/cm/cmr17.pfb></usr/share/texmf-dist/fonts/type1/
public/amsfonts/cm/cmr7.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/
cm/cmss10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
</usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/share/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmtt10.pfb>
Output written on Informe.pdf (12 pages, 181396 bytes).
PDF statistics:
 762 PDF objects out of 1000 (max. 8388607)
 725 compressed objects within 8 object streams
 465 named destinations out of 1000 (max. 500000)
 190 words of extra memory for PDF output out of 10000 (max. 10000000)

